
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 19:00:05 ] Epoch [1] Step [3,912 / 21,977] Batch [39,129 / 219,770] Lr: [0.001], Avg Loss [0.635], Rank Corr.: [17.707%], Examples: 1,920   1,310.219 ms,    35,548.26 s total
[ 2024-12-14 19:00:07 ] Epoch [1] Step [3,913 / 21,977] Batch [39,139 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [17.624%], Examples: 1,920   1,337.310 ms,    35,549.60 s total
[ 2024-12-14 19:00:08 ] Epoch [1] Step [3,914 / 21,977] Batch [39,149 / 219,770] Lr: [0.001], Avg Loss [0.613], Rank Corr.: [17.702%], Examples: 1,920   1,294.675 ms,    35,550.90 s total
[ 2024-12-14 19:00:09 ] Epoch [1] Step [3,915 / 21,977] Batch [39,159 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.870%], Examples: 1,920   1,324.918 ms,    35,552.22 s total
[ 2024-12-14 19:00:11 ] Epoch [1] Step [3,916 / 21,977] Batch [39,169 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [17.894%], Examples: 1,920   1,348.188 ms,    35,553.57 s total
[ 2024-12-14 19:00:12 ] Epoch [1] Step [3,917 / 21,977] Batch [39,179 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [18.296%], Examples: 1,920   1,284.995 ms,    35,554.85 s total
[ 2024-12-14 19:00:13 ] Epoch [1] Step [3,918 / 21,977] Batch [39,189 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [18.112%], Examples: 1,920   1,329.751 ms,    35,556.18 s total
[ 2024-12-14 19:00:15 ] Epoch [1] Step [3,919 / 21,977] Batch [39,199 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [18.038%], Examples: 1,920   1,322.506 ms,    35,557.51 s total
[ 2024-12-14 19:00:16 ] Epoch [1] Step [3,920 / 21,977] Batch [39,209 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.212%], Examples: 1,920   1,381.322 ms,    35,558.89 s total
[ 2024-12-14 19:00:17 ] Epoch [1] Step [3,921 / 21,977] Batch [39,219 / 219,770] Lr: [0.001], Avg Loss [0.668], Rank Corr.: [17.905%], Examples: 1,920   1,294.517 ms,    35,560.18 s total
[ 2024-12-14 19:00:18 ] Epoch [1] Step [3,922 / 21,977] Batch [39,229 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [17.575%], Examples: 1,920   1,260.162 ms,    35,561.44 s total
[ 2024-12-14 19:00:20 ] Epoch [1] Step [3,923 / 21,977] Batch [39,239 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [18.582%], Examples: 1,920   1,280.985 ms,    35,562.72 s total
[ 2024-12-14 19:00:21 ] Epoch [1] Step [3,924 / 21,977] Batch [39,249 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.728%], Examples: 1,920   1,296.176 ms,    35,564.02 s total
[ 2024-12-14 19:00:22 ] Epoch [1] Step [3,925 / 21,977] Batch [39,259 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [17.637%], Examples: 1,920   1,315.491 ms,    35,565.33 s total
[ 2024-12-14 19:00:25 ] Epoch [1] Step [3,926 / 21,977] Batch [39,269 / 219,770] Lr: [0.001], Avg Loss [0.563], Rank Corr.: [18.176%], Examples: 1,920   2,930.595 ms,    35,568.27 s total
[ 2024-12-14 19:00:27 ] Epoch [1] Step [3,927 / 21,977] Batch [39,279 / 219,770] Lr: [0.001], Avg Loss [0.672], Rank Corr.: [17.327%], Examples: 1,920   1,316.320 ms,    35,569.58 s total
[ 2024-12-14 19:00:28 ] Epoch [1] Step [3,928 / 21,977] Batch [39,289 / 219,770] Lr: [0.001], Avg Loss [0.601], Rank Corr.: [18.730%], Examples: 1,920   1,290.097 ms,    35,570.87 s total
[ 2024-12-14 19:00:29 ] Epoch [1] Step [3,929 / 21,977] Batch [39,299 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.170%], Examples: 1,920   1,299.516 ms,    35,572.17 s total
[ 2024-12-14 19:00:31 ] Epoch [1] Step [3,930 / 21,977] Batch [39,309 / 219,770] Lr: [0.001], Avg Loss [0.641], Rank Corr.: [17.990%], Examples: 1,920   1,346.639 ms,    35,573.52 s total
[ 2024-12-14 19:00:32 ] Epoch [1] Step [3,931 / 21,977] Batch [39,319 / 219,770] Lr: [0.001], Avg Loss [0.667], Rank Corr.: [17.899%], Examples: 1,920   1,264.809 ms,    35,574.78 s total
[ 2024-12-14 19:00:33 ] Epoch [1] Step [3,932 / 21,977] Batch [39,329 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.563%], Examples: 1,920   1,287.248 ms,    35,576.07 s total
[ 2024-12-14 19:00:36 ] Epoch [1] Step [3,933 / 21,977] Batch [39,339 / 219,770] Lr: [0.001], Avg Loss [0.653], Rank Corr.: [17.807%], Examples: 1,920   2,669.612 ms,    35,578.74 s total
[ 2024-12-14 19:00:37 ] Epoch [1] Step [3,934 / 21,977] Batch [39,349 / 219,770] Lr: [0.001], Avg Loss [0.660], Rank Corr.: [17.742%], Examples: 1,920   1,278.191 ms,    35,580.02 s total
[ 2024-12-14 19:00:38 ] Epoch [1] Step [3,935 / 21,977] Batch [39,359 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.163%], Examples: 1,920   1,273.251 ms,    35,581.29 s total
[ 2024-12-14 19:00:40 ] Epoch [1] Step [3,936 / 21,977] Batch [39,369 / 219,770] Lr: [0.001], Avg Loss [0.730], Rank Corr.: [17.352%], Examples: 1,920   1,255.799 ms,    35,582.55 s total
[ 2024-12-14 19:00:41 ] Epoch [1] Step [3,937 / 21,977] Batch [39,379 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.604%], Examples: 1,920   1,279.949 ms,    35,583.83 s total
[ 2024-12-14 19:00:42 ] Epoch [1] Step [3,938 / 21,977] Batch [39,389 / 219,770] Lr: [0.001], Avg Loss [0.694], Rank Corr.: [17.943%], Examples: 1,920   1,305.208 ms,    35,585.13 s total
[ 2024-12-14 19:00:43 ] Epoch [1] Step [3,939 / 21,977] Batch [39,399 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [17.660%], Examples: 1,920   1,276.963 ms,    35,586.41 s total
[ 2024-12-14 19:00:45 ] Epoch [1] Step [3,940 / 21,977] Batch [39,409 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [18.442%], Examples: 1,920   1,374.570 ms,    35,587.78 s total
[ 2024-12-14 19:00:46 ] Epoch [1] Step [3,941 / 21,977] Batch [39,419 / 219,770] Lr: [0.001], Avg Loss [0.660], Rank Corr.: [17.661%], Examples: 1,920   1,355.292 ms,    35,589.14 s total
[ 2024-12-14 19:00:47 ] Epoch [1] Step [3,942 / 21,977] Batch [39,429 / 219,770] Lr: [0.001], Avg Loss [0.578], Rank Corr.: [17.982%], Examples: 1,920   1,303.402 ms,    35,590.44 s total
[ 2024-12-14 19:00:49 ] Epoch [1] Step [3,943 / 21,977] Batch [39,439 / 219,770] Lr: [0.001], Avg Loss [0.664], Rank Corr.: [17.773%], Examples: 1,920   1,336.523 ms,    35,591.78 s total
[ 2024-12-14 19:00:50 ] Epoch [1] Step [3,944 / 21,977] Batch [39,449 / 219,770] Lr: [0.001], Avg Loss [0.586], Rank Corr.: [18.129%], Examples: 1,920   1,369.199 ms,    35,593.15 s total
[ 2024-12-14 19:00:52 ] Epoch [1] Step [3,945 / 21,977] Batch [39,459 / 219,770] Lr: [0.001], Avg Loss [0.682], Rank Corr.: [17.476%], Examples: 1,920   1,372.833 ms,    35,594.52 s total
[ 2024-12-14 19:00:53 ] Epoch [1] Step [3,946 / 21,977] Batch [39,469 / 219,770] Lr: [0.001], Avg Loss [0.671], Rank Corr.: [17.523%], Examples: 1,920   1,311.904 ms,    35,595.83 s total
[ 2024-12-14 19:00:54 ] Epoch [1] Step [3,947 / 21,977] Batch [39,479 / 219,770] Lr: [0.001], Avg Loss [0.667], Rank Corr.: [17.627%], Examples: 1,920   1,336.702 ms,    35,597.17 s total
[ 2024-12-14 19:00:56 ] Epoch [1] Step [3,948 / 21,977] Batch [39,489 / 219,770] Lr: [0.001], Avg Loss [0.676], Rank Corr.: [17.690%], Examples: 1,920   1,312.360 ms,    35,598.48 s total
[ 2024-12-14 19:00:57 ] Epoch [1] Step [3,949 / 21,977] Batch [39,499 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [17.795%], Examples: 1,920   1,363.412 ms,    35,599.84 s total
[ 2024-12-14 19:01:00 ] Epoch [1] Step [3,950 / 21,977] Batch [39,509 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [17.648%], Examples: 1,920   3,441.938 ms,    35,603.29 s total
[ 2024-12-14 19:01:02 ] Epoch [1] Step [3,951 / 21,977] Batch [39,519 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.277%], Examples: 1,920   1,471.011 ms,    35,604.76 s total
[ 2024-12-14 19:01:03 ] Epoch [1] Step [3,952 / 21,977] Batch [39,529 / 219,770] Lr: [0.001], Avg Loss [0.579], Rank Corr.: [18.224%], Examples: 1,920   1,319.589 ms,    35,606.08 s total
[ 2024-12-14 19:01:04 ] Epoch [1] Step [3,953 / 21,977] Batch [39,539 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [17.770%], Examples: 1,920   1,364.255 ms,    35,607.44 s total
[ 2024-12-14 19:01:06 ] Epoch [1] Step [3,954 / 21,977] Batch [39,549 / 219,770] Lr: [0.001], Avg Loss [0.682], Rank Corr.: [17.415%], Examples: 1,920   1,364.844 ms,    35,608.81 s total
[ 2024-12-14 19:01:07 ] Epoch [1] Step [3,955 / 21,977] Batch [39,559 / 219,770] Lr: [0.001], Avg Loss [0.687], Rank Corr.: [17.648%], Examples: 1,920   1,303.604 ms,    35,610.11 s total
[ 2024-12-14 19:01:08 ] Epoch [1] Step [3,956 / 21,977] Batch [39,569 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [18.018%], Examples: 1,920   1,293.057 ms,    35,611.40 s total
[ 2024-12-14 19:01:10 ] Epoch [1] Step [3,957 / 21,977] Batch [39,579 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.269%], Examples: 1,920   1,341.045 ms,    35,612.74 s total
[ 2024-12-14 19:01:11 ] Epoch [1] Step [3,958 / 21,977] Batch [39,589 / 219,770] Lr: [0.001], Avg Loss [0.676], Rank Corr.: [17.533%], Examples: 1,920   1,363.523 ms,    35,614.11 s total
[ 2024-12-14 19:01:12 ] Epoch [1] Step [3,959 / 21,977] Batch [39,599 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [17.954%], Examples: 1,920   1,318.543 ms,    35,615.43 s total
[ 2024-12-14 19:01:14 ] Epoch [1] Step [3,960 / 21,977] Batch [39,609 / 219,770] Lr: [0.001], Avg Loss [0.691], Rank Corr.: [17.542%], Examples: 1,920   1,352.237 ms,    35,616.78 s total
[ 2024-12-14 19:01:15 ] Epoch [1] Step [3,961 / 21,977] Batch [39,619 / 219,770] Lr: [0.001], Avg Loss [0.601], Rank Corr.: [18.475%], Examples: 1,920   1,278.947 ms,    35,618.06 s total
[ 2024-12-14 19:01:16 ] Epoch [1] Step [3,962 / 21,977] Batch [39,629 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.512%], Examples: 1,920   1,283.520 ms,    35,619.34 s total
[ 2024-12-14 19:01:18 ] Epoch [1] Step [3,963 / 21,977] Batch [39,639 / 219,770] Lr: [0.001], Avg Loss [0.693], Rank Corr.: [17.330%], Examples: 1,920   1,255.079 ms,    35,620.60 s total
[ 2024-12-14 19:01:19 ] Epoch [1] Step [3,964 / 21,977] Batch [39,649 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [18.380%], Examples: 1,920   1,259.456 ms,    35,621.86 s total
[ 2024-12-14 19:01:22 ] Epoch [1] Step [3,965 / 21,977] Batch [39,659 / 219,770] Lr: [0.001], Avg Loss [0.668], Rank Corr.: [17.557%], Examples: 1,920   2,792.497 ms,    35,624.65 s total
[ 2024-12-14 19:01:23 ] Epoch [1] Step [3,966 / 21,977] Batch [39,669 / 219,770] Lr: [0.001], Avg Loss [0.668], Rank Corr.: [17.758%], Examples: 1,920   1,261.437 ms,    35,625.91 s total
[ 2024-12-14 19:01:24 ] Epoch [1] Step [3,967 / 21,977] Batch [39,679 / 219,770] Lr: [0.001], Avg Loss [0.562], Rank Corr.: [17.763%], Examples: 1,920   1,277.971 ms,    35,627.19 s total
[ 2024-12-14 19:01:26 ] Epoch [1] Step [3,968 / 21,977] Batch [39,689 / 219,770] Lr: [0.001], Avg Loss [0.675], Rank Corr.: [17.504%], Examples: 1,920   1,290.479 ms,    35,628.48 s total
[ 2024-12-14 19:01:27 ] Epoch [1] Step [3,969 / 21,977] Batch [39,699 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [18.179%], Examples: 1,920   1,268.294 ms,    35,629.75 s total
[ 2024-12-14 19:01:28 ] Epoch [1] Step [3,970 / 21,977] Batch [39,709 / 219,770] Lr: [0.001], Avg Loss [0.672], Rank Corr.: [18.365%], Examples: 1,920   1,353.364 ms,    35,631.10 s total
[ 2024-12-14 19:01:29 ] Epoch [1] Step [3,971 / 21,977] Batch [39,719 / 219,770] Lr: [0.001], Avg Loss [0.581], Rank Corr.: [18.674%], Examples: 1,920   1,282.243 ms,    35,632.38 s total
[ 2024-12-14 19:01:31 ] Epoch [1] Step [3,972 / 21,977] Batch [39,729 / 219,770] Lr: [0.001], Avg Loss [0.740], Rank Corr.: [17.303%], Examples: 1,920   1,265.367 ms,    35,633.65 s total
[ 2024-12-14 19:01:32 ] Epoch [1] Step [3,973 / 21,977] Batch [39,739 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.312%], Examples: 1,920   1,281.471 ms,    35,634.93 s total
[ 2024-12-14 19:01:33 ] Epoch [1] Step [3,974 / 21,977] Batch [39,749 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [18.048%], Examples: 1,920   1,269.919 ms,    35,636.20 s total
[ 2024-12-14 19:01:36 ] Epoch [1] Step [3,975 / 21,977] Batch [39,759 / 219,770] Lr: [0.001], Avg Loss [0.688], Rank Corr.: [17.762%], Examples: 1,920   2,891.667 ms,    35,639.09 s total
[ 2024-12-14 19:01:37 ] Epoch [1] Step [3,976 / 21,977] Batch [39,769 / 219,770] Lr: [0.001], Avg Loss [0.657], Rank Corr.: [17.531%], Examples: 1,920   1,266.548 ms,    35,640.36 s total
[ 2024-12-14 19:01:39 ] Epoch [1] Step [3,977 / 21,977] Batch [39,779 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.645%], Examples: 1,920   1,277.634 ms,    35,641.63 s total
[ 2024-12-14 19:01:40 ] Epoch [1] Step [3,978 / 21,977] Batch [39,789 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [17.495%], Examples: 1,920   1,274.258 ms,    35,642.91 s total
